Ref_Date,Geography,Measure Type,Measure,  Value  
4/1/2018,Alberta,CSS Regions,North West,"1,416"
4/1/2018,Alberta,CSS Regions,South,"3,006"
4/1/2018,Alberta,CSS Regions,All Regions Total,"57,338"
5/1/2018,Alberta,Client Type Level,ETW - Working Total,"3,438"
5/1/2018,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"19,693"
5/1/2018,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"11,884"
5/1/2018,Alberta,Client Type Level,BFE - Total,"22,516"
5/1/2018,Alberta,Client Type Level,Client Caseload Total,"57,531"
5/1/2018,Alberta,Family Composition,Single Total,"39,776"
5/1/2018,Alberta,Family Composition,Single Parent Total,"13,517"
5/1/2018,Alberta,Family Composition,Couples with Children Total,"2,830"
5/1/2018,Alberta,Family Composition,Childless Couples Total,"1,408"
5/1/2018,Alberta,Family Composition,All Types Total,"57,531"
5/1/2018,Alberta,CSS Regions,Calgary,"17,292"
5/1/2018,Alberta,CSS Regions,Central,"5,171"
5/1/2018,Alberta,CSS Regions,Edmonton,"29,378"
5/1/2018,Alberta,CSS Regions,North Central,896
5/1/2018,Alberta,CSS Regions,North East,324
5/1/2018,Alberta,CSS Regions,North West,"1,453"
5/1/2018,Alberta,CSS Regions,South,"3,017"
5/1/2018,Alberta,CSS Regions,All Regions Total,"57,531"
6/1/2018,Alberta,Client Type Level,ETW - Working Total,"3,305"
6/1/2018,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"19,535"
6/1/2018,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"11,735"
6/1/2018,Alberta,Client Type Level,BFE - Total,"22,557"
6/1/2018,Alberta,Client Type Level,Client Caseload Total,"57,132"
6/1/2018,Alberta,Family Composition,Single Total,"39,352"
6/1/2018,Alberta,Family Composition,Single Parent Total,"13,605"
6/1/2018,Alberta,Family Composition,Couples with Children Total,"2,792"
6/1/2018,Alberta,Family Composition,Childless Couples Total,"1,383"
6/1/2018,Alberta,Family Composition,All Types Total,"57,132"
6/1/2018,Alberta,CSS Regions,Calgary,"17,024"
6/1/2018,Alberta,CSS Regions,Central,"5,092"
6/1/2018,Alberta,CSS Regions,Edmonton,"29,417"
6/1/2018,Alberta,CSS Regions,North Central,832
6/1/2018,Alberta,CSS Regions,North East,326
6/1/2018,Alberta,CSS Regions,North West,"1,475"
6/1/2018,Alberta,CSS Regions,South,"2,966"
6/1/2018,Alberta,CSS Regions,All Regions Total,"57,132"
7/1/2018,Alberta,Client Type Level,ETW - Working Total,"3,069"
7/1/2018,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"19,212"
7/1/2018,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"11,875"
7/1/2018,Alberta,Client Type Level,BFE - Total,"22,644"
7/1/2018,Alberta,Client Type Level,Client Caseload Total,"56,800"
7/1/2018,Alberta,Family Composition,Single Total,"38,959"
7/1/2018,Alberta,Family Composition,Single Parent Total,"13,746"
7/1/2018,Alberta,Family Composition,Couples with Children Total,"2,733"
7/1/2018,Alberta,Family Composition,Childless Couples Total,"1,362"
7/1/2018,Alberta,Family Composition,All Types Total,"56,800"
7/1/2018,Alberta,CSS Regions,Calgary,"16,806"
7/1/2018,Alberta,CSS Regions,Central,"4,985"
7/1/2018,Alberta,CSS Regions,Edmonton,"29,398"
7/1/2018,Alberta,CSS Regions,North Central,829
7/1/2018,Alberta,CSS Regions,North East,330
7/1/2018,Alberta,CSS Regions,North West,"1,507"
7/1/2018,Alberta,CSS Regions,South,"2,945"
7/1/2018,Alberta,CSS Regions,All Regions Total,"56,800"
8/1/2018,Alberta,Client Type Level,ETW - Working Total,"3,081"
8/1/2018,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"19,376"
8/1/2018,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"11,828"
8/1/2018,Alberta,Client Type Level,BFE - Total,"22,797"
8/1/2018,Alberta,Client Type Level,Client Caseload Total,"57,082"
8/1/2018,Alberta,Family Composition,Single Total,"39,101"
8/1/2018,Alberta,Family Composition,Single Parent Total,"13,911"
8/1/2018,Alberta,Family Composition,Couples with Children Total,"2,697"
8/1/2018,Alberta,Family Composition,Childless Couples Total,"1,373"
8/1/2018,Alberta,Family Composition,All Types Total,"57,082"
8/1/2018,Alberta,CSS Regions,Calgary,"16,718"
8/1/2018,Alberta,CSS Regions,Central,"5,031"
8/1/2018,Alberta,CSS Regions,Edmonton,"29,648"
8/1/2018,Alberta,CSS Regions,North Central,825
8/1/2018,Alberta,CSS Regions,North East,347
8/1/2018,Alberta,CSS Regions,North West,"1,575"
8/1/2018,Alberta,CSS Regions,South,"2,938"
8/1/2018,Alberta,CSS Regions,All Regions Total,"57,082"
9/1/2018,Alberta,Client Type Level,ETW - Working Total,"3,034"
9/1/2018,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"18,698"
9/1/2018,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"11,844"
9/1/2018,Alberta,Client Type Level,BFE - Total,"22,891"
9/1/2018,Alberta,Client Type Level,Client Caseload Total,"56,467"
9/1/2018,Alberta,Family Composition,Single Total,"38,804"
9/1/2018,Alberta,Family Composition,Single Parent Total,"13,682"
9/1/2018,Alberta,Family Composition,Couples with Children Total,"2,644"
9/1/2018,Alberta,Family Composition,Childless Couples Total,"1,337"
9/1/2018,Alberta,Family Composition,All Types Total,"56,467"
9/1/2018,Alberta,CSS Regions,Calgary,"16,380"
9/1/2018,Alberta,CSS Regions,Central,"4,997"
9/1/2018,Alberta,CSS Regions,Edmonton,"29,485"
9/1/2018,Alberta,CSS Regions,North Central,798
9/1/2018,Alberta,CSS Regions,North East,347
9/1/2018,Alberta,CSS Regions,North West,"1,507"
9/1/2018,Alberta,CSS Regions,South,"2,953"
9/1/2018,Alberta,CSS Regions,All Regions Total,"56,467"
10/1/2018,Alberta,Client Type Level,ETW - Working Total,"3,188"
10/1/2018,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"18,740"
10/1/2018,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"11,975"
10/1/2018,Alberta,Client Type Level,BFE - Total,"23,057"
10/1/2018,Alberta,Client Type Level,Client Caseload Total,"56,960"
10/1/2018,Alberta,Family Composition,Single Total,"39,250"
10/1/2018,Alberta,Family Composition,Single Parent Total,"13,695"
10/1/2018,Alberta,Family Composition,Couples with Children Total,"2,659"
10/1/2018,Alberta,Family Composition,Childless Couples Total,"1,356"
10/1/2018,Alberta,Family Composition,All Types Total,"56,960"
10/1/2018,Alberta,CSS Regions,Calgary,"16,428"
10/1/2018,Alberta,CSS Regions,Central,"5,080"
10/1/2018,Alberta,CSS Regions,Edmonton,"29,951"
10/1/2018,Alberta,CSS Regions,North Central,771
10/1/2018,Alberta,CSS Regions,North East,345
10/1/2018,Alberta,CSS Regions,North West,"1,437"
10/1/2018,Alberta,CSS Regions,South,"2,948"
10/1/2018,Alberta,CSS Regions,All Regions Total,"56,960"
11/1/2018,Alberta,Client Type Level,ETW - Working Total,"3,132"
11/1/2018,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"18,926"
11/1/2018,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,161"
11/1/2018,Alberta,Client Type Level,BFE - Total,"23,149"
11/1/2018,Alberta,Client Type Level,Client Caseload Total,"57,368"
11/1/2018,Alberta,Family Composition,Single Total,"39,675"
11/1/2018,Alberta,Family Composition,Single Parent Total,"13,659"
11/1/2018,Alberta,Family Composition,Couples with Children Total,"2,664"
11/1/2018,Alberta,Family Composition,Childless Couples Total,"1,370"
11/1/2018,Alberta,Family Composition,All Types Total,"57,368"
11/1/2018,Alberta,CSS Regions,Calgary,"16,434"
11/1/2018,Alberta,CSS Regions,Central,"5,141"
11/1/2018,Alberta,CSS Regions,Edmonton,"30,296"
11/1/2018,Alberta,CSS Regions,North Central,767
11/1/2018,Alberta,CSS Regions,North East,364
11/1/2018,Alberta,CSS Regions,North West,"1,397"
11/1/2018,Alberta,CSS Regions,South,"2,969"
11/1/2018,Alberta,CSS Regions,All Regions Total,"57,368"
12/1/2018,Alberta,Client Type Level,ETW - Working Total,"2,767"
12/1/2018,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"19,850"
12/1/2018,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"11,943"
12/1/2018,Alberta,Client Type Level,BFE - Total,"22,924"
12/1/2018,Alberta,Client Type Level,Client Caseload Total,"57,484"
12/1/2018,Alberta,Family Composition,Single Total,"39,930"
12/1/2018,Alberta,Family Composition,Single Parent Total,"13,512"
12/1/2018,Alberta,Family Composition,Couples with Children Total,"2,652"
12/1/2018,Alberta,Family Composition,Childless Couples Total,"1,390"
12/1/2018,Alberta,Family Composition,All Types Total,"57,484"
12/1/2018,Alberta,CSS Regions,Calgary,"16,372"
12/1/2018,Alberta,CSS Regions,Central,"5,173"
12/1/2018,Alberta,CSS Regions,Edmonton,"30,440"
12/1/2018,Alberta,CSS Regions,North Central,802
12/1/2018,Alberta,CSS Regions,North East,367
12/1/2018,Alberta,CSS Regions,North West,"1,336"
12/1/2018,Alberta,CSS Regions,South,"2,994"
12/1/2018,Alberta,CSS Regions,All Regions Total,"57,484"
1/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,024"
1/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"21,745"
1/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,338"
1/1/2019,Alberta,Client Type Level,BFE - Total,"22,833"
1/1/2019,Alberta,Client Type Level,Client Caseload Total,"59,940"
1/1/2019,Alberta,Family Composition,Single Total,"41,621"
1/1/2019,Alberta,Family Composition,Single Parent Total,"13,994"
1/1/2019,Alberta,Family Composition,Couples with Children Total,"2,831"
1/1/2019,Alberta,Family Composition,Childless Couples Total,"1,494"
1/1/2019,Alberta,Family Composition,All Types Total,"59,940"
1/1/2019,Alberta,CSS Regions,Calgary,"17,142"
1/1/2019,Alberta,CSS Regions,Central,"5,420"
1/1/2019,Alberta,CSS Regions,Edmonton,"31,395"
1/1/2019,Alberta,CSS Regions,North Central,918
1/1/2019,Alberta,CSS Regions,North East,404
1/1/2019,Alberta,CSS Regions,North West,"1,481"
1/1/2019,Alberta,CSS Regions,South,"3,180"
1/1/2019,Alberta,CSS Regions,All Regions Total,"59,940"
2/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,240"
2/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,115"
2/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,233"
2/1/2019,Alberta,Client Type Level,BFE - Total,"22,676"
2/1/2019,Alberta,Client Type Level,Client Caseload Total,"60,264"
2/1/2019,Alberta,Family Composition,Single Total,"41,880"
2/1/2019,Alberta,Family Composition,Single Parent Total,"13,991"
2/1/2019,Alberta,Family Composition,Couples with Children Total,"2,887"
2/1/2019,Alberta,Family Composition,Childless Couples Total,"1,506"
2/1/2019,Alberta,Family Composition,All Types Total,"60,264"
2/1/2019,Alberta,CSS Regions,Calgary,"17,391"
2/1/2019,Alberta,CSS Regions,Central,"5,449"
2/1/2019,Alberta,CSS Regions,Edmonton,"31,412"
2/1/2019,Alberta,CSS Regions,North Central,948
2/1/2019,Alberta,CSS Regions,North East,401
2/1/2019,Alberta,CSS Regions,North West,"1,462"
2/1/2019,Alberta,CSS Regions,South,"3,201"
2/1/2019,Alberta,CSS Regions,All Regions Total,"60,264"
3/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,318"
3/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,334"
3/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,485"
3/1/2019,Alberta,Client Type Level,BFE - Total,"22,574"
3/1/2019,Alberta,Client Type Level,Client Caseload Total,"60,711"
3/1/2019,Alberta,Family Composition,Single Total,"42,228"
3/1/2019,Alberta,Family Composition,Single Parent Total,"14,045"
3/1/2019,Alberta,Family Composition,Couples with Children Total,"2,908"
3/1/2019,Alberta,Family Composition,Childless Couples Total,"1,530"
3/1/2019,Alberta,Family Composition,All Types Total,"60,711"
3/1/2019,Alberta,CSS Regions,Calgary,"17,654"
3/1/2019,Alberta,CSS Regions,Central,"5,496"
3/1/2019,Alberta,CSS Regions,Edmonton,"31,595"
3/1/2019,Alberta,CSS Regions,North Central,941
3/1/2019,Alberta,CSS Regions,North East,420
3/1/2019,Alberta,CSS Regions,North West,"1,430"
3/1/2019,Alberta,CSS Regions,South,"3,175"
3/1/2019,Alberta,CSS Regions,All Regions Total,"60,711"
4/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,532"
4/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,335"
4/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,470"
4/1/2019,Alberta,Client Type Level,BFE - Total,"22,464"
4/1/2019,Alberta,Client Type Level,Client Caseload Total,"60,801"
4/1/2019,Alberta,Family Composition,Single Total,"42,104"
4/1/2019,Alberta,Family Composition,Single Parent Total,"14,177"
4/1/2019,Alberta,Family Composition,Couples with Children Total,"2,977"
4/1/2019,Alberta,Family Composition,Childless Couples Total,"1,543"
4/1/2019,Alberta,Family Composition,All Types Total,"60,801"
4/1/2019,Alberta,CSS Regions,Calgary,"17,741"
4/1/2019,Alberta,CSS Regions,Central,"5,516"
4/1/2019,Alberta,CSS Regions,Edmonton,"31,643"
4/1/2019,Alberta,CSS Regions,North Central,918
4/1/2019,Alberta,CSS Regions,North East,430
4/1/2019,Alberta,CSS Regions,North West,"1,451"
4/1/2019,Alberta,CSS Regions,South,"3,102"
4/1/2019,Alberta,CSS Regions,All Regions Total,"60,801"
5/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,703"
5/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,529"
5/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,506"
5/1/2019,Alberta,Client Type Level,BFE - Total,"22,416"
5/1/2019,Alberta,Client Type Level,Client Caseload Total,"61,154"
5/1/2019,Alberta,Family Composition,Single Total,"42,110"
5/1/2019,Alberta,Family Composition,Single Parent Total,"14,478"
5/1/2019,Alberta,Family Composition,Couples with Children Total,"3,027"
5/1/2019,Alberta,Family Composition,Childless Couples Total,"1,539"
5/1/2019,Alberta,Family Composition,All Types Total,"61,154"
5/1/2019,Alberta,CSS Regions,Calgary,"17,789"
5/1/2019,Alberta,CSS Regions,Central,"5,585"
5/1/2019,Alberta,CSS Regions,Edmonton,"31,845"
5/1/2019,Alberta,CSS Regions,North Central,952
5/1/2019,Alberta,CSS Regions,North East,428
5/1/2019,Alberta,CSS Regions,North West,"1,461"
5/1/2019,Alberta,CSS Regions,South,"3,094"
5/1/2019,Alberta,CSS Regions,All Regions Total,"61,154"
6/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,445"
6/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,328"
6/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,530"
6/1/2019,Alberta,Client Type Level,BFE - Total,"22,429"
6/1/2019,Alberta,Client Type Level,Client Caseload Total,"60,732"
6/1/2019,Alberta,Family Composition,Single Total,"41,646"
6/1/2019,Alberta,Family Composition,Single Parent Total,"14,608"
6/1/2019,Alberta,Family Composition,Couples with Children Total,"2,976"
6/1/2019,Alberta,Family Composition,Childless Couples Total,"1,502"
6/1/2019,Alberta,Family Composition,All Types Total,"60,732"
6/1/2019,Alberta,CSS Regions,Calgary,"17,544"
6/1/2019,Alberta,CSS Regions,Central,"5,524"
6/1/2019,Alberta,CSS Regions,Edmonton,"31,702"
6/1/2019,Alberta,CSS Regions,North Central,905
6/1/2019,Alberta,CSS Regions,North East,430
6/1/2019,Alberta,CSS Regions,North West,"1,517"
6/1/2019,Alberta,CSS Regions,South,"3,110"
6/1/2019,Alberta,CSS Regions,All Regions Total,"60,732"
7/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,410"
7/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,594"
7/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,719"
7/1/2019,Alberta,Client Type Level,BFE - Total,"22,435"
7/1/2019,Alberta,Client Type Level,Client Caseload Total,"61,158"
7/1/2019,Alberta,Family Composition,Single Total,"41,687"
7/1/2019,Alberta,Family Composition,Single Parent Total,"14,928"
7/1/2019,Alberta,Family Composition,Couples with Children Total,"3,015"
7/1/2019,Alberta,Family Composition,Childless Couples Total,"1,528"
7/1/2019,Alberta,Family Composition,All Types Total,"61,158"
7/1/2019,Alberta,CSS Regions,Calgary,"17,645"
7/1/2019,Alberta,CSS Regions,Central,"5,554"
7/1/2019,Alberta,CSS Regions,Edmonton,"32,050"
7/1/2019,Alberta,CSS Regions,North Central,898
7/1/2019,Alberta,CSS Regions,North East,432
7/1/2019,Alberta,CSS Regions,North West,"1,484"
7/1/2019,Alberta,CSS Regions,South,"3,095"
7/1/2019,Alberta,CSS Regions,All Regions Total,"61,158"
8/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,616"
8/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,739"
8/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"13,010"
8/1/2019,Alberta,Client Type Level,BFE - Total,"22,307"
8/1/2019,Alberta,Client Type Level,Client Caseload Total,"61,672"
8/1/2019,Alberta,Family Composition,Single Total,"41,875"
8/1/2019,Alberta,Family Composition,Single Parent Total,"15,203"
8/1/2019,Alberta,Family Composition,Couples with Children Total,"3,080"
8/1/2019,Alberta,Family Composition,Childless Couples Total,"1,514"
8/1/2019,Alberta,Family Composition,All Types Total,"61,672"
8/1/2019,Alberta,CSS Regions,Calgary,"17,759"
8/1/2019,Alberta,CSS Regions,Central,"5,640"
8/1/2019,Alberta,CSS Regions,Edmonton,"32,409"
8/1/2019,Alberta,CSS Regions,North Central,903
8/1/2019,Alberta,CSS Regions,North East,440
8/1/2019,Alberta,CSS Regions,North West,"1,445"
8/1/2019,Alberta,CSS Regions,South,"3,076"
8/1/2019,Alberta,CSS Regions,All Regions Total,"61,672"
9/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,645"
9/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,814"
9/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,656"
9/1/2019,Alberta,Client Type Level,BFE - Total,"22,138"
9/1/2019,Alberta,Client Type Level,Client Caseload Total,"61,253"
9/1/2019,Alberta,Family Composition,Single Total,"41,577"
9/1/2019,Alberta,Family Composition,Single Parent Total,"15,109"
9/1/2019,Alberta,Family Composition,Couples with Children Total,"1,490"
9/1/2019,Alberta,Family Composition,Childless Couples Total,"3,077"
9/1/2019,Alberta,Family Composition,All Types Total,"61,253"
9/1/2019,Alberta,CSS Regions,Calgary,"17,644"
9/1/2019,Alberta,CSS Regions,Central,"5,577"
9/1/2019,Alberta,CSS Regions,Edmonton,"32,241"
9/1/2019,Alberta,CSS Regions,North Central,902
9/1/2019,Alberta,CSS Regions,North East,424
9/1/2019,Alberta,CSS Regions,North West,"1,419"
9/1/2019,Alberta,CSS Regions,South,"3,046"
9/1/2019,Alberta,CSS Regions,All Regions Total,"61,253"
10/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,613"
10/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,413"
10/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,754"
10/1/2019,Alberta,Client Type Level,BFE - Total,"22,159"
10/1/2019,Alberta,Client Type Level,Client Caseload Total,"60,939"
10/1/2019,Alberta,Family Composition,Single Total,"41,371"
10/1/2019,Alberta,Family Composition,Single Parent Total,"14,987"
10/1/2019,Alberta,Family Composition,Couples with Children Total,"1,494"
10/1/2019,Alberta,Family Composition,Childless Couples Total,"3,087"
10/1/2019,Alberta,Family Composition,All Types Total,"60,939"
10/1/2019,Alberta,CSS Regions,Calgary,"17,688"
10/1/2019,Alberta,CSS Regions,Central,"5,588"
10/1/2019,Alberta,CSS Regions,Edmonton,"32,015"
10/1/2019,Alberta,CSS Regions,North Central,880
10/1/2019,Alberta,CSS Regions,North East,405
10/1/2019,Alberta,CSS Regions,North West,"1,324"
10/1/2019,Alberta,CSS Regions,South,"3,039"
10/1/2019,Alberta,CSS Regions,All Regions Total,"60,939"
11/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,499"
11/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,647"
11/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,634"
11/1/2019,Alberta,Client Type Level,BFE - Total,"22,159"
11/1/2019,Alberta,Client Type Level,Client Caseload Total,"60,939"
11/1/2019,Alberta,Family Composition,Single Total,"41,290"
11/1/2019,Alberta,Family Composition,Single Parent Total,"15,019"
11/1/2019,Alberta,Family Composition,Couples with Children Total,"1,520"
11/1/2019,Alberta,Family Composition,Childless Couples Total,"3,110"
11/1/2019,Alberta,Family Composition,All Types Total,"60,939"
11/1/2019,Alberta,CSS Regions,Calgary,"17,783"
11/1/2019,Alberta,CSS Regions,Central,"5,603"
11/1/2019,Alberta,CSS Regions,Edmonton,"31,906"
11/1/2019,Alberta,CSS Regions,North Central,917
11/1/2019,Alberta,CSS Regions,North East,424
11/1/2019,Alberta,CSS Regions,North West,"1,246"
11/1/2019,Alberta,CSS Regions,South,"3,060"
11/1/2019,Alberta,CSS Regions,All Regions Total,"60,939"
12/1/2019,Alberta,Client Type Level,ETW - Working Total,"3,166"
12/1/2019,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"22,960"
12/1/2019,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,623"
12/1/2019,Alberta,Client Type Level,BFE - Total,"22,061"
12/1/2019,Alberta,Client Type Level,Client Caseload Total,"60,810"
12/1/2019,Alberta,Family Composition,Single Total,"41,313"
12/1/2019,Alberta,Family Composition,Single Parent Total,"14,879"
12/1/2019,Alberta,Family Composition,Couples with Children Total,"1,507"
12/1/2019,Alberta,Family Composition,Childless Couples Total,"3,111"
12/1/2019,Alberta,Family Composition,All Types Total,"60,810"
12/1/2019,Alberta,CSS Regions,Calgary,"17,846"
12/1/2019,Alberta,CSS Regions,Central,"5,534"
12/1/2019,Alberta,CSS Regions,Edmonton,"31,877"
12/1/2019,Alberta,CSS Regions,North Central,915
12/1/2019,Alberta,CSS Regions,North East,421
12/1/2019,Alberta,CSS Regions,North West,"1,163"
12/1/2019,Alberta,CSS Regions,South,"3,054"
12/1/2019,Alberta,CSS Regions,All Regions Total,"60,810"
1/1/2020,Alberta,Client Type Level,ETW - Working Total,"3,277"
1/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"24,049"
1/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,496"
1/1/2020,Alberta,Client Type Level,BFE - Total,"22,199"
1/1/2020,Alberta,Client Type Level,Client Caseload Total,"62,021"
1/1/2020,Alberta,Family Composition,Single Total,"42,190"
1/1/2020,Alberta,Family Composition,Single Parent Total,"15,117"
1/1/2020,Alberta,Family Composition,Couples with Children Total,"1,543"
1/1/2020,Alberta,Family Composition,Childless Couples Total,"3,171"
1/1/2020,Alberta,Family Composition,All Types Total,"62,021"
1/1/2020,Alberta,CSS Regions,Calgary,"18,269"
1/1/2020,Alberta,CSS Regions,Central,"5,618"
1/1/2020,Alberta,CSS Regions,Edmonton,"32,316"
1/1/2020,Alberta,CSS Regions,North Central,"1,013"
1/1/2020,Alberta,CSS Regions,North East,465
1/1/2020,Alberta,CSS Regions,North West,"1,256"
1/1/2020,Alberta,CSS Regions,South,"3,084"
1/1/2020,Alberta,CSS Regions,All Regions Total,"62,021"
2/1/2020,Alberta,Client Type Level,ETW - Working Total,"3,347"
2/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"23,632"
2/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,415"
2/1/2020,Alberta,Client Type Level,BFE - Total,"22,191"
2/1/2020,Alberta,Client Type Level,Client Caseload Total,"61,585"
2/1/2020,Alberta,Family Composition,Single Total,"41,943"
2/1/2020,Alberta,Family Composition,Single Parent Total,"14,963"
2/1/2020,Alberta,Family Composition,Couples with Children Total,"1,520"
2/1/2020,Alberta,Family Composition,Childless Couples Total,"3,159"
2/1/2020,Alberta,Family Composition,All Types Total,"61,585"
2/1/2020,Alberta,CSS Regions,Calgary,"18,018"
2/1/2020,Alberta,CSS Regions,Central,"5,649"
2/1/2020,Alberta,CSS Regions,Edmonton,"32,188"
2/1/2020,Alberta,CSS Regions,North Central,"1,000"
2/1/2020,Alberta,CSS Regions,North East,457
2/1/2020,Alberta,CSS Regions,North West,"1,220"
2/1/2020,Alberta,CSS Regions,South,"3,053"
2/1/2020,Alberta,CSS Regions,All Regions Total,"61,585"
3/1/2020,Alberta,Client Type Level,ETW - Working Total,"2,867"
3/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"24,260"
3/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"12,347"
3/1/2020,Alberta,Client Type Level,BFE - Total,"22,105"
3/1/2020,Alberta,Client Type Level,Client Caseload Total,"61,579"
3/1/2020,Alberta,Family Composition,Single Total,"41,794"
3/1/2020,Alberta,Family Composition,Single Parent Total,"14,995"
3/1/2020,Alberta,Family Composition,Couples with Children Total,"1,521"
3/1/2020,Alberta,Family Composition,Childless Couples Total,"3,269"
3/1/2020,Alberta,Family Composition,All Types Total,"61,579"
3/1/2020,Alberta,CSS Regions,Calgary,"17,945"
3/1/2020,Alberta,CSS Regions,Central,"5,834"
3/1/2020,Alberta,CSS Regions,Edmonton,"32,158"
3/1/2020,Alberta,CSS Regions,North Central,980
3/1/2020,Alberta,CSS Regions,North East,468
3/1/2020,Alberta,CSS Regions,North West,"1,157"
3/1/2020,Alberta,CSS Regions,South,"3,037"
3/1/2020,Alberta,CSS Regions,All Regions Total,"61,579"
4/1/2020,Alberta,Client Type Level,ETW - Working Total,"2,211"
4/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"25,566"
4/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"11,468"
4/1/2020,Alberta,Client Type Level,BFE - Total,"21,896"
4/1/2020,Alberta,Client Type Level,Client Caseload Total,"61,141"
4/1/2020,Alberta,Family Composition,Single Total,"41,619"
4/1/2020,Alberta,Family Composition,Single Parent Total,"14,785"
4/1/2020,Alberta,Family Composition,Couples with Children Total,"1,501"
4/1/2020,Alberta,Family Composition,Childless Couples Total,"3,236"
4/1/2020,Alberta,Family Composition,All Types Total,"61,141"
4/1/2020,Alberta,CSS Regions,Calgary,"17,700"
4/1/2020,Alberta,CSS Regions,Central,"5,927"
4/1/2020,Alberta,CSS Regions,Edmonton,"32,002"
4/1/2020,Alberta,CSS Regions,North Central,932
4/1/2020,Alberta,CSS Regions,North East,466
4/1/2020,Alberta,CSS Regions,North West,"1,155"
4/1/2020,Alberta,CSS Regions,South,"2,959"
4/1/2020,Alberta,CSS Regions,All Regions Total,"61,141"
5/1/2020,Alberta,Client Type Level,ETW - Working Total,"1,575"
5/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"23,459"
5/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"9,997"
5/1/2020,Alberta,Client Type Level,BFE - Total,"21,535"
